idImage,patchId,clusterId
1,0,85
1,1,85
1,2,85
2,3,9
2,4,55
2,5,55
2,6,55
3,7,11
3,8,11
4,9,94
4,10,51
4,11,94
4,12,94
4,13,94
4,14,51
5,15,87
5,16,87
5,17,87
5,18,87
6,19,74
6,20,74
6,21,74
6,22,74
7,23,31
7,24,31
7,25,31
7,26,31
7,27,31
8,28,79
8,29,93
8,30,93
8,31,93
9,32,0
9,33,0
9,34,0
9,35,0
9,36,6
10,37,11
10,38,36
10,39,36
11,40,55
11,41,55
11,42,55
11,43,55
11,44,55
11,45,0
11,46,55
12,47,90
12,48,90
12,49,90
12,50,90
12,51,90
13,52,15
13,53,104
13,54,33
13,55,104
14,56,111
14,57,111
14,58,111
14,59,111
14,60,111
14,61,84
15,62,48
15,63,46
15,64,75
15,65,48
15,66,46
16,67,24
16,68,61
16,69,24
17,70,34
17,71,34
17,72,34
17,73,34
18,74,101
18,75,101
18,76,101
18,77,101
18,78,101
18,79,32
19,80,27
19,81,56
19,82,56
19,83,56
20,84,54
20,85,54
20,86,54
20,87,54
20,88,54
20,89,54
20,90,54
20,91,54
21,92,105
21,93,105
22,94,110
22,95,110
22,96,37
22,97,110
22,98,110
22,99,110
22,100,29
23,101,79
23,102,93
23,103,45
23,104,93
23,105,79
23,106,93
23,107,45
24,108,83
24,109,83
24,110,15
24,111,15
24,112,15
24,113,15
25,114,42
25,115,42
25,116,52
25,117,52
26,118,8
26,119,8
26,120,8
27,121,3
27,122,103
27,123,79
27,124,3
28,125,103
28,126,3
28,127,3
28,128,103
28,129,71
28,130,71
28,131,71
28,132,102
29,133,102
29,134,103
29,135,103
29,136,3
29,137,103
30,138,80
30,139,80
30,140,21
30,141,23
30,142,23
31,143,87
31,144,32
31,145,3
31,146,3
31,147,45
32,148,56
32,149,56
32,150,19
32,151,56
32,152,56
32,153,56
32,154,56
33,155,33
33,156,33
33,157,33
33,158,19
33,159,33
33,160,19
33,161,56
34,162,65
34,163,65
34,164,65
34,165,65
35,166,83
35,167,110
35,168,6
35,169,66
35,170,90
35,171,106
36,172,106
36,173,109
36,174,106
36,175,109
36,176,110
37,177,76
37,178,76
37,179,76
37,180,76
37,181,76
38,182,7
38,183,76
38,184,76
38,185,7
38,186,76
39,187,82
39,188,6
39,189,82
40,190,33
40,191,93
40,192,93
41,193,77
41,194,77
41,195,67
41,196,52
41,197,67
42,198,33
42,199,33
42,200,93
42,201,93
42,202,93
43,203,72
43,204,86
43,205,73
43,206,63
43,207,98
43,208,39
43,209,86
43,210,22
44,211,20
44,212,86
44,213,98
44,214,20
44,215,81
44,216,98
44,217,98
45,218,73
45,219,35
45,220,107
45,221,72
45,222,86
45,223,52
45,224,72
46,225,79
46,226,79
46,227,47
46,228,79
46,229,79
47,230,47
47,231,47
47,232,47
47,233,47
48,234,42
48,235,96
49,236,92
49,237,92
49,238,92
49,239,92
49,240,92
49,241,92
49,242,92
50,243,81
50,244,99
50,245,34
50,246,34
50,247,29
50,248,34
51,249,84
51,250,85
51,251,85
51,252,85
51,253,54
51,254,84
51,255,54
51,256,54
52,257,81
52,258,53
52,259,53
52,260,81
52,261,53
52,262,53
52,263,53
53,264,60
53,265,60
53,266,60
53,267,60
54,268,87
54,269,45
54,270,45
54,271,45
54,272,45
55,273,44
55,274,44
55,275,44
55,276,44
55,277,44
55,278,44
56,279,95
56,280,95
56,281,95
56,282,95
57,283,12
57,284,12
57,285,12
57,286,12
57,287,12
57,288,12
58,289,102
58,290,93
58,291,9
59,292,21
59,293,19
59,294,79
59,295,93
60,296,19
60,297,79
60,298,79
61,299,56
61,300,45
61,301,71
61,302,19
62,303,11
62,304,107
62,305,107
62,306,107
62,307,79
62,308,19
62,309,21
63,310,93
63,311,93
63,312,56
63,313,102
63,314,45
64,315,89
64,316,89
64,317,89
64,318,89
64,319,89
65,320,1
65,321,1
65,322,1
65,323,1
66,324,107
66,325,79
66,326,79
67,327,35
67,328,23
67,329,35
67,330,35
67,331,35
67,332,35
68,333,10
68,334,10
68,335,10
68,336,10
69,337,30
69,338,91
69,339,30
69,340,27
70,341,39
70,342,50
70,343,50
71,344,103
71,345,15
71,346,45
72,347,60
72,348,46
72,349,39
72,350,60
73,351,56
73,352,56
74,353,23
74,354,23
74,355,18
74,356,18
74,357,23
75,358,64
75,359,98
75,360,98
75,361,98
75,362,64
75,363,98
76,364,109
76,365,39
76,366,39
76,367,99
76,368,99
77,369,88
77,370,88
77,371,62
77,372,88
77,373,70
77,374,70
77,375,88
78,376,34
78,377,34
78,378,34
78,379,83
78,380,15
78,381,83
78,382,15
79,383,50
79,384,39
79,385,50
80,386,26
80,387,37
80,388,66
81,389,106
81,390,83
81,391,83
81,392,106
82,393,5
82,394,5
82,395,5
82,396,5
82,397,5
83,398,41
83,399,41
83,400,41
83,401,41
83,402,41
83,403,41
83,404,41
84,405,5
84,406,5
84,407,5
84,408,5
84,409,5
84,410,5
84,411,5
84,412,5
86,413,3
86,414,101
86,415,101
86,416,101
86,417,101
86,418,101
87,419,78
87,420,27
87,421,38
87,422,38
87,423,78
88,424,72
88,425,64
88,426,35
88,427,20
88,428,49
89,429,72
89,430,107
89,431,80
90,432,104
90,433,9
91,434,107
91,435,64
91,436,23
92,437,45
92,438,45
92,439,45
92,440,45
92,441,45
92,442,45
93,443,108
93,444,108
93,445,30
93,446,30
93,447,108
93,448,108
93,449,108
94,450,100
94,451,100
94,452,100
94,453,100
95,454,25
95,455,25
95,456,25
95,457,100
95,458,25
95,459,25
96,460,52
96,461,52
96,462,77
96,463,77
97,464,33
97,465,71
97,466,2
97,467,71
98,468,3
98,469,3
99,470,93
99,471,33
99,472,79
99,473,79
99,474,107
99,475,33
100,476,103
100,477,102
100,478,71
100,479,71
100,480,71
100,481,71
101,482,72
101,483,64
101,484,98
101,485,98
101,486,98
102,487,20
102,488,98
102,489,20
102,490,20
102,491,98
102,492,98
102,493,64
103,494,43
103,495,43
103,496,69
104,497,69
104,498,69
104,499,69
104,500,69
104,501,111
104,502,69
104,503,43
105,504,4
105,505,4
105,506,10
105,507,4
105,508,4
105,509,4
106,510,10
106,511,10
106,512,17
106,513,17
106,514,4
106,515,10
107,516,49
107,517,97
107,518,35
107,519,35
107,520,35
107,521,20
108,522,33
109,523,20
109,524,97
109,525,35
109,526,97
110,527,56
110,528,6
110,529,56
111,530,67
111,531,67
111,532,107
111,533,93
111,534,3
112,535,102
112,536,31
112,537,102
112,538,45
112,539,102
112,540,31
